Id,SalePrice
782,0.16766844622259802
952,-0.9201334835306185
620,-1.3881199175533347
669,-1.3330774044068971
128,-0.4634825115266177
529,0.3337650973622256
910,-0.17810844005226634
998,-1.268075195851934
1450,-0.7010315845073947
1163,-0.6581736437414054
247,-0.4106023186484937
528,-1.118507457818338
733,-0.44280882125368204
32,0.4879986228356009
634,-0.6141544629600681
1027,1.3921900892922126
1053,-0.19991594436577226
575,-0.9454828294343436
843,-0.7374905849200943
297,1.3981520165527894
261,1.7952095238181887
1046,2.5335992331513815
939,0.3361138268423536
309,1.8395925133479558
163,-1.021416198166043
1009,-0.8612511536906733
599,-0.25856718916989263
1175,1.5423215353890285
371,-1.0730270241754232
239,-0.48135550460601084
881,0.6835400228718874
1333,-0.7594990375997952
1358,-0.2609402006618947
1156,-0.2721576348467114
812,-1.130613454317702
1331,-0.8123796059135862
425,-0.4406186032975622
1054,0.852441877778988
63,0.0029189399418426687
817,1.2459658268445168
1394,0.618649572236386
1306,0.20229995723169225
915,-1.4911398637282
432,-0.8603110393690983
693,-0.8151016695983737
966,-0.6838065432484418
1170,-0.5630482551529562
1042,0.4276710663255503
607,0.18268889413884015
1089,0.3818556953999642
30,-1.1604312557723566
56,0.5736949845350939
1178,-0.9330288631106742
451,1.0516143498154342
558,0.1459359268562922
365,-0.7492586950099466
423,1.4773872157420223
958,0.30595265693052676
806,-0.889882747046143
1133,0.7694774033280752
979,-0.6321219030816769
354,-0.4551360357935621
1356,-1.1905704503208767
306,1.06653070290514
796,-0.29225895609074126
99,-0.6547913176208091
755,-0.17931606743154482
271,0.5904238506326612
240,0.959393955784127
597,0.42411312415294355
946,-0.6668226511115365
358,-0.9606474218973764
984,-0.6784049903196897
777,-0.49068485015953167
707,0.5210031752047174
598,0.3379377559691461
874,-1.084294030754046
930,0.8094037072885528
339,-0.24147446080883203
1279,-1.1239962489268187
1432,-1.4653643907995448
1041,-0.01990671977230074
711,-0.8409511550093662
1049,-1.2442830985203814
310,0.04823207030150234
571,-0.7193534812823592
917,-0.8344660591181929
602,0.9405495193290158
289,-0.6198927275217203
428,0.296794446322477
1085,-0.11263820390271834
208,1.097451452935743
680,-0.8114844265494331
353,-0.822610961799505
324,1.4604304173830571
237,0.7646961772860267
58,2.760653996784941
1159,0.4504637941104642
535,-0.8416218564872308
367,-0.3232803879961891
695,0.11047198365476618
23,-0.4708757609251417
107,-1.0075984200714323
1430,0.047362429046812315
1018,0.15724110350693288
361,-0.6668081578677861
1001,-1.4162486312743194
538,-0.4607396674518249
1421,-0.6189486403262061
1177,-0.8652465952836059
1291,-0.9425353489413838
781,0.12494039815380409
1447,0.9166497008793894
774,1.3866617674644774
672,0.20648291552997056
233,-0.8250228473792909
426,1.0140786239452613
196,1.889592347181333
1226,0.7784791064984794
81,-0.052704699347706774
1368,-0.3744967740799247
1125,-1.1865195848698524
111,0.017041109342382954
1243,1.9805950325735906
744,0.45001363836477637
937,0.6920857071857737
344,-1.3893809586958672
1232,-1.1505803371121703
865,-0.6317462780383032
1088,-0.2299932447156912
350,1.2333506230674254
588,0.7277376008303779
1427,-0.48459583513290705
948,0.33380438080540176
1449,-0.8394301793913445
989,0.14506760158182774
677,-0.9113724313430472
478,1.4960775677197122
1271,0.12364053257627039
1410,0.37035326438595195
479,-0.8896739926024775
1361,1.1860742466678857
802,0.47714421809174445
651,-0.9792569359441201
722,-0.9731688548974433
